timestamp,job_duration,avg_duration,duration_ratio,failures_last_hour,time_since_last_success,dockerfile_modified,workflow_modified,suspicious_keywords_found,vulnerabilities_total,critical_vulns,new_vulnerabilities,secrets_detected,secret_file_count,aws_keys_found,status,anomaly
2025-04-16 23:40:28.685742,128.29,112.46,1.14,1,23.26,0,1,0,1,2,1,0,0,0,success,0
2025-04-11 14:49:28.685756,129.36,173.29,0.75,0,28.12,0,0,0,1,2,1,0,0,0,success,0
2025-04-13 15:33:28.685770,105.36,102.85,1.02,1,11.5,0,0,0,4,2,0,0,0,0,success,0
2025-04-13 23:15:28.685784,242.3,306.32,0.79,0,3.64,0,0,0,4,0,2,0,0,0,success,0
2025-04-15 18:49:28.685797,295.64,219.76,1.35,0,7.64,0,0,0,2,1,2,0,0,0,success,0
2025-04-12 09:31:28.685811,197.1,189.56,1.04,0,15.03,0,0,0,0,2,1,0,0,0,success,0
2025-04-16 03:51:28.685826,263.34,138.39,1.9,1,2.71,0,0,0,1,1,0,0,0,0,success,0
2025-04-16 20:29:28.685840,150.04,244.56,0.61,0,14.62,1,0,0,2,1,0,0,0,0,success,0
2025-04-16 19:33:28.685855,233.08,157.7,1.48,1,9.96,0,0,0,2,0,1,0,0,0,success,0
2025-04-16 20:15:28.685870,147.16,293.85,0.5,0,2.51,0,0,0,4,2,0,0,0,0,success,0
2025-04-13 20:03:28.685893,274.29,128.62,2.13,1,8.38,0,0,0,1,0,1,0,0,0,success,0
2025-04-15 18:39:28.685908,203.15,174.25,1.17,1,13.82,0,0,0,4,2,1,0,0,0,success,0
2025-04-10 20:04:28.685921,149.72,248.27,0.6,1,10.89,0,0,0,0,1,0,0,0,0,success,0
2025-04-10 11:58:28.685935,170.89,191.35,0.89,1,15.07,0,0,0,3,0,1,0,0,0,success,0
2025-04-13 15:52:28.685948,146.2,168.4,0.87,1,6.17,0,0,0,4,1,2,0,0,0,success,0
2025-04-13 12:27:28.685963,258.3,140.21,1.84,1,12.75,0,0,0,3,2,2,0,0,0,success,0
2025-04-14 01:01:28.686104,299.13,126.4,2.37,0,27.55,0,0,0,0,1,2,0,0,0,success,0
2025-04-17 06:40:28.686122,165.96,210.06,0.79,0,15.85,0,0,0,4,2,1,0,0,0,success,0
2025-04-15 18:45:28.686136,172.54,152.0,1.14,0,17.82,0,0,0,1,1,0,0,0,0,success,0
2025-04-10 19:26:28.686150,106.11,168.16,0.63,0,1.26,1,0,0,5,2,0,0,0,0,success,0
2025-04-12 18:24:28.686162,209.21,209.94,1.0,0,11.72,0,0,0,1,1,2,0,0,0,success,0
2025-04-11 04:38:28.686175,147.55,100.51,1.47,1,20.11,0,0,0,5,2,1,0,0,0,success,0
2025-04-15 06:53:28.686187,282.27,301.47,0.94,0,27.28,0,0,0,3,2,2,0,0,0,success,0
2025-04-12 09:35:28.686200,259.16,263.73,0.98,0,1.02,0,0,0,2,1,2,0,0,0,success,0
2025-04-11 23:55:28.686214,127.64,116.63,1.09,0,6.4,0,0,0,3,2,0,0,0,0,success,0
2025-04-11 03:30:28.686227,164.4,261.07,0.63,0,29.72,0,0,0,5,2,0,0,0,0,success,0
2025-04-13 04:14:28.686241,132.66,232.75,0.57,0,4.78,1,0,0,0,0,2,0,0,0,success,0
2025-04-12 16:28:28.686256,250.37,103.55,2.42,0,16.79,0,0,0,1,2,2,0,0,0,success,0
2025-04-11 14:23:28.686271,282.86,157.82,1.79,0,23.58,0,0,0,4,1,2,0,0,0,success,0
2025-04-12 17:11:28.686286,144.52,232.53,0.62,1,29.12,0,0,0,5,1,1,0,0,0,success,0
2025-04-10 15:28:28.686301,140.67,165.89,0.85,0,23.96,0,0,0,0,0,0,0,0,0,success,0
2025-04-15 05:18:28.686316,225.93,134.05,1.69,1,22.77,0,0,0,4,0,2,0,0,0,success,0
2025-04-14 08:30:28.686331,235.51,185.57,1.27,1,5.79,1,0,0,0,2,0,0,0,0,success,0
2025-04-11 07:40:28.686345,220.06,259.72,0.85,0,19.86,0,0,0,5,0,2,0,0,0,success,0
2025-04-12 18:42:28.686360,207.54,112.02,1.85,0,25.45,0,0,0,0,0,0,0,0,0,success,0
2025-04-11 16:02:28.686375,285.5,287.47,0.99,0,29.23,0,0,0,3,2,2,0,0,0,success,0
2025-04-16 13:20:28.686390,142.32,108.34,1.31,1,13.41,0,0,0,4,0,1,0,0,0,success,0
2025-04-13 20:53:28.686405,281.82,247.2,1.14,0,20.45,0,0,0,4,0,2,0,0,0,success,0
2025-04-15 02:33:28.686420,174.95,101.27,1.73,1,8.14,0,0,0,1,0,2,0,0,0,success,0
2025-04-14 19:05:28.686434,148.41,262.48,0.57,1,4.68,0,0,0,3,0,2,0,0,0,success,0
2025-04-16 05:27:28.686447,121.87,152.54,0.8,0,11.3,0,0,0,5,2,0,0,0,0,success,0
2025-04-10 12:03:28.686460,192.33,303.33,0.63,1,3.09,0,0,0,5,2,1,0,0,0,success,0
2025-04-15 06:51:28.686474,232.89,217.97,1.07,0,18.05,0,0,0,0,1,1,0,0,0,success,0
2025-04-12 07:04:28.686486,158.8,116.55,1.36,0,28.25,0,0,0,1,0,1,0,0,0,success,0
2025-04-17 09:56:28.686499,269.01,293.2,0.92,0,3.14,0,0,0,5,0,0,0,0,0,success,0
2025-04-16 12:03:28.686513,163.78,145.36,1.13,1,2.77,0,0,0,3,0,1,0,0,0,success,0
2025-04-15 17:35:28.686526,135.88,239.83,0.57,0,12.78,1,0,0,0,1,2,0,0,0,success,0
2025-04-17 04:44:28.686540,109.28,193.26,0.57,1,19.57,0,0,0,4,0,0,0,0,0,success,0
2025-04-15 17:33:28.686553,229.36,161.0,1.42,1,7.74,0,0,0,1,2,1,0,0,0,success,0
2025-04-16 12:44:28.686568,145.99,273.91,0.53,0,7.61,0,0,0,1,0,2,0,0,0,success,0
2025-04-10 13:55:28.686583,172.06,279.2,0.62,1,26.56,0,0,0,3,1,1,0,0,0,success,0
2025-04-16 14:25:28.686598,138.21,201.14,0.69,0,21.12,0,0,0,2,0,0,0,0,0,success,0
2025-04-13 16:02:28.686614,154.92,204.51,0.76,0,19.3,1,0,0,5,2,0,0,0,0,success,0
2025-04-14 10:21:28.686629,262.7,118.34,2.22,1,24.71,0,0,0,3,0,0,0,0,0,success,0
2025-04-14 06:36:28.686666,288.94,243.44,1.19,1,13.69,0,0,0,0,2,1,0,0,0,success,0
